name,author,style,time,publisher,score,poster
理性与感性 作品音乐会,李宗盛 Jonathan,流行,2007-09-28,滾石唱片,9.5,https://img2.doubanio.com/view/subject/m/public/s2891182.jpg
Apologize,Timbaland,放克/灵歌/R&amp;B,2007-11-06,Blackground Records/Interscope Records,9.2,https://img3.doubanio.com/view/subject/m/public/s6780751.jpg
知足 just my pride 最真杰作选,五月天,摇滚,2005-11-18,滚石,9.1,https://img9.doubanio.com/view/subject/m/public/s1443616.jpg
Hopes And Fears,Keane,摇滚,2004,Interscope Records,8.9,https://img9.doubanio.com/view/subject/m/public/s1492974.jpg
阿菲正传,王菲,流行,2009-06-25,Universal/一間製作/正視音樂@TVB/香港電臺,9.4,https://img2.doubanio.com/view/subject/m/public/s3850703.jpg
比天空还远,曹方,流行,2007-11-20,大班音乐工作室,8.5,https://img9.doubanio.com/view/subject/m/public/s2755385.jpg
1,The Beatles,摇滚,2000,Capitol,9.4,https://img3.doubanio.com/view/subject/m/public/s1400070.jpg
U87,陈奕迅,流行,2005-06-07,新艺宝,9.3,https://img2.doubanio.com/view/subject/m/public/s3856032.jpg
跨时代,周杰伦,流行,2010-05-14,JVR Music,7.0,https://img1.doubanio.com/view/subject/m/public/s4364499.jpg
黑梦,窦唯,摇滚,1994-10,魔岩唱片,9.2,https://img2.doubanio.com/view/subject/m/public/s3081692.jpg
魔杰座,周杰伦,流行,2008-10-09,新力博德曼,6.9,https://img2.doubanio.com/view/subject/m/public/s3292023.jpg
Lady Sleep,Maximilian Hecker,民谣,2005,Kitty Yo,8.8,https://img1.doubanio.com/view/subject/m/public/s1794177.jpg
Leave,孙燕姿,流行,2002-5-21,Warner Music Taiwan,8.7,https://img9.doubanio.com/view/subject/m/public/s2693584.jpg
不能说的秘密,周杰倫,原声,2007-08-13,Sony BMG,8.7,https://img1.doubanio.com/view/subject/m/public/s2652097.jpg
X&Y,Coldplay,摇滚,2005-06-07,Capitol,8.4,https://img3.doubanio.com/view/subject/m/public/s1400630.jpg
被禁忌的游戏,李志,民谣,2004-12,口袋唱片,8.8,https://img1.doubanio.com/view/subject/m/public/s2650727.jpg
丝路,梁静茹 Fish,流行,2005-9-16,滚石唱片,8.2,https://img2.doubanio.com/view/subject/m/public/s1966952.jpg
19,Adele,放克/灵歌/R&amp;B,2008-01-28,Xl Recordings UK,8.3,https://img2.doubanio.com/view/subject/m/public/s2841982.jpg
What's Going On....?,陈奕迅,流行,2006,新艺宝,9.1,https://img2.doubanio.com/view/subject/m/public/s1933423.jpg
All The Lost Souls,James Blunt,流行,2007-09-18,Wea,8.5,https://img2.doubanio.com/view/subject/m/public/s2609413.jpg
时光机,五月天,摇滚,2003-11-11,滚石唱片,9.0,https://img9.doubanio.com/view/subject/m/public/s4718016.jpg
第二人生 末日版,五月天,流行,2011-12-20,相信音樂,8.9,https://img9.doubanio.com/view/subject/m/public/s7021494.jpg
F.I.R.,F.I.R.,流行,2004-04-29,珠影白天鹅音像出版社,8.6,https://img3.doubanio.com/view/subject/m/public/s4124010.jpg
Yan Zi,孙燕姿,流行,2000-06-08,华纳唱片,9.0,https://img3.doubanio.com/view/subject/m/public/s4067651.jpg
樂之路,陶喆,流行,2003-08-08,金牌大風,9.0,https://img9.doubanio.com/view/subject/m/public/s3522345.jpg
上五楼的快活,陈奕迅,流行,2009-09-23,環球唱片,7.7,https://img2.doubanio.com/view/subject/m/public/s3969572.jpg
Time Flies,陈奕迅,流行,2010-03-12,新藝寶,8.7,https://img2.doubanio.com/view/subject/m/public/s4217513.jpg
Minutes to Midnight,Linkin Park,摇滚,2007-05-15,Warner Bros.,8.2,https://img3.doubanio.com/view/subject/m/public/s2665031.jpg
失败者的飞翔,陈绮贞,流行,2008-07-13,亚神音乐,8.6,https://img1.doubanio.com/view/subject/m/public/s3164468.jpg
My Love,田馥甄,流行,2011-09-02,华研唱片,8.0,https://img3.doubanio.com/view/subject/m/public/s6884320.jpg
GOODBYE & HELLO,蔡健雅,流行,2007-10-19,亚神音乐,8.6,https://img1.doubanio.com/view/subject/m/public/s27067658.jpg
Someone Like You,Adele,放克/灵歌/R&amp;B,2011-01-24,XL Recordings,9.5,https://img9.doubanio.com/view/subject/m/public/s4689205.jpg
亲亲,梁静茹,流行,2006-10-06,滚石,8.1,https://img1.doubanio.com/view/subject/m/public/s1876827.jpg
迟到千年,苏打绿,流行,2006-09-18,林暐哲音樂社,8.8,https://img9.doubanio.com/view/subject/m/public/s4567536.jpg
你王菲所以我王菲,王菲,流行,2002,EMI百代,9.4,https://img1.doubanio.com/view/subject/m/public/s2951748.jpg
The Dark Side of the Moon,Pink Floyd,摇滚,1973,Capitol,9.1,https://img9.doubanio.com/view/subject/m/public/s4415985.jpg
Stranger Under My Skin,陈奕迅,流行,2011-02-22,新艺宝,8.6,https://img3.doubanio.com/view/subject/m/public/s4644120.jpg
王菲,王菲,流行,2001,中国唱片上海公司,9.1,https://img3.doubanio.com/view/subject/m/public/s27066361.jpg
Come Away with Me,Norah Jones,爵士,2002,Blue Note Records,8.8,https://img1.doubanio.com/view/subject/m/public/s4714568.jpg
夜空中最亮的星,逃跑计划,摇滚,2011-04-12,美丽世界音乐,9.4,https://img9.doubanio.com/view/subject/m/public/s7050455.jpg
平凡之路,朴树,原声,2014-07-16,华谊,8.9,https://img1.doubanio.com/view/subject/m/public/s27326029.jpg
追梦痴子心,GALA,摇滚,2011-03-24,東樂影音,8.8,https://img1.doubanio.com/view/subject/m/public/s26743139.jpg
认了吧,陈奕迅,流行,2007-04-24,新藝寶,8.7,https://img1.doubanio.com/view/subject/m/public/s3947069.jpg
宝贝,莫文蔚,流行,2010-07-26,环球唱片,7.9,https://img2.doubanio.com/view/subject/m/public/s4425103.jpg
黑白灰,陈奕迅,流行,2003,EEG,9.1,https://img9.doubanio.com/view/subject/m/public/s4088274.jpg
21st Century Breakdown,Green Day,摇滚,2009-05-15,Reprise Records,8.5,https://img9.doubanio.com/view/subject/m/public/s3727625.jpg
神的游戏,張懸,流行,2012-08-10,索尼音乐,8.7,https://img1.doubanio.com/view/subject/m/public/s11174008.jpg
安和桥北,宋冬野,民谣,2013-08-26,摩登天空,8.7,https://img1.doubanio.com/view/subject/m/public/s27029428.jpg
唱游,王菲,流行,1998,EMI,9.2,https://img9.doubanio.com/view/subject/m/public/s2749634.jpg
Prisoner of Love,宇多田ヒカル,流行,2008-05-21,EMI MUSIC JAPAN(TO)(M),9.2,https://img9.doubanio.com/view/subject/m/public/s3104656.jpg
天空の城ラピュタ サウンドトラック 飛行石の謎,久石譲(Joe Hisaishi),原声,1993-12-21,Studi,9.5,https://img3.doubanio.com/view/subject/m/public/s1489321.jpg
新长征路上的摇滚,崔健,摇滚,1989,中国国际广播音像出版社,9.2,https://img2.doubanio.com/view/subject/m/public/s8868552.jpg
小飞行,棉花糖,民谣,2009-05-01,亚神音乐,7.9,https://img2.doubanio.com/view/subject/m/public/s4715963.jpg
春生,好妹妹乐队,民谣,2012-07-01,春生工作室,8.8,https://img1.doubanio.com/view/subject/m/public/s11095208.jpg
讓我想一想,陈绮贞,民谣,1998-07-14,滚石唱片,9.0,https://img3.doubanio.com/view/subject/m/public/s3821060.jpg
未来,方大同,放克/灵歌/R&amp;B,2007-12-28,华纳,8.3,https://img2.doubanio.com/view/subject/m/public/s2839973.jpg
爱爱爱,方大同,流行,2006-12,华纳,8.6,https://img3.doubanio.com/view/subject/m/public/s1981880.jpg
世界,逃跑计划,摇滚,2011-12-31,中国科学文化音像出版社有限公司,9.0,https://img1.doubanio.com/view/subject/m/public/s28104019.jpg
七天,盧廣仲,民谣,2009-10-30,添翼创越,7.8,https://img9.doubanio.com/view/subject/m/public/s4039256.jpg
It Won't Be Soon Before Long,Maroon 5,流行,2007-05-22,A&amp;M / Octone Records,8.2,https://img9.doubanio.com/view/subject/m/public/s2374986.jpg
Nirvana,Nirvana,摇滚,2002-10-29,Interscope,9.2,https://img2.doubanio.com/view/subject/m/public/s3020073.jpg
如果你冷,张悬,民谣,2008-10-20,self-released,8.3,https://img1.doubanio.com/view/subject/m/public/s3321977.jpg
A Rush of  Blood to the Head,Coldplay,摇滚,2002,Capitol,8.6,https://img9.doubanio.com/view/subject/m/public/s8904216.jpg
陌生人,蔡健雅 Tanya Chua,流行,2003-06-00,Warner Music Taiwan Ltd,8.7,https://img1.doubanio.com/view/subject/m/public/s1647637.jpg
The Velvet Underground & Nico,The Velvet Underground,摇滚,1967-04,Polydor / Pgd,9.0,https://img2.doubanio.com/view/subject/m/public/s1883423.jpg
浮躁,王菲,流行,1996,新艺宝,9.2,https://img3.doubanio.com/view/subject/m/public/s3631071.jpg
Love The Way You Lie,Eminem,说唱,2010-08-20,Interscope (Universal),9.3,https://img1.doubanio.com/view/subject/m/public/s4420058.jpg
C'est La Vie,自然卷,民谣,2004,风和日丽唱片行,8.2,https://img3.doubanio.com/view/subject/m/public/s1446010.jpg
天空,王菲,流行,1994,新艺宝/福茂唱片,9.3,https://img9.doubanio.com/view/subject/m/public/s3681285.jpg
在一起,刘若英,流行,2010-04-16,相信音乐,7.8,https://img9.doubanio.com/view/subject/m/public/s4305186.jpg
These Friends Of Mine,Rosie Thomas,民谣,2007-03-13,Nettwerk Records,8.7,https://img1.doubanio.com/view/subject/m/public/s2674348.jpg
The Boat That Rocked,Original Soundtrack,原声,2009-03-30,Mercury,9.2,https://img9.doubanio.com/view/subject/m/public/s4194004.jpg
(What's The Story) Morning Glory?,Oasis,摇滚,1995,Creation,9.2,https://img2.doubanio.com/view/subject/m/public/s1944493.jpg
陪我歌唱,苏打绿,未知,2008,新汇集团上海音像公司,9.1,https://img3.doubanio.com/view/subject/m/public/s3076261.jpg
PUSSY,陈绮贞,民谣,2007-02-08,Cheerego,8.7,https://img9.doubanio.com/view/subject/m/public/s2144095.jpg
"It's Not Me, It's You",Lily Allen,流行,2009-02-09,EMI,8.5,https://img9.doubanio.com/view/subject/m/public/s4716636.jpg
呼吸,Salyu,原声,2001,Toy&#39;s Factory,9.0,https://img1.doubanio.com/view/subject/m/public/s2714357.jpg
The Rose~I Love Cinemas~,手嶌葵,流行,2008-03-05,Yamaha Music,9.2,https://img1.doubanio.com/view/subject/m/public/s2969728.jpg
我爱南京,李志,民谣,2009-10-16,未知,8.6,https://img9.doubanio.com/view/subject/m/public/s4008894.jpg
Fallen,Evanescence,摇滚,2003,Wind-Up,8.5,https://img2.doubanio.com/view/subject/m/public/s2189392.jpg
消失的光年,大乔小乔,民谣,2007-07-12,九洲音像出版公司,8.2,https://img1.doubanio.com/view/subject/m/public/s2616588.jpg
黑豹,黑豹,摇滚,1992-12-01,未知,9.1,https://img2.doubanio.com/view/subject/m/public/s1401153.jpg
还有别的办法吗,范晓萱,流行,2004,林暐哲音乐社,8.7,https://img9.doubanio.com/view/subject/m/public/s1399764.jpg
十年一刻,苏打绿,流行,2010-08-27,林暐哲音乐社,8.8,https://img1.doubanio.com/view/subject/m/public/s4462549.jpg
日光倾城,卡奇社,流行,2007-04-20,中国音楽家音像出版社,8.1,https://img2.doubanio.com/view/subject/m/public/s2378153.jpg
A Little Love,冯曦妤,流行,2008-11-20,Click Music Ltd.,8.4,https://img9.doubanio.com/view/subject/m/public/s3350764.jpg
